id,user_id,order_no,item_code,amount,pay_status,created_at
74,205,ORD002051866n6,exposure_boost,19.9,paid,2025-07-01 09:27:13
75,208,ORD0020882wf80,priority_match,49.0,paid,2025-08-16 09:27:13
76,210,ORD00210w2n2im,matchmaker_1v1,199.0,paid,2025-08-30 09:27:13
77,212,ORD00212us4vwv,exposure_boost,19.9,unpaid,2025-06-25 09:27:13
78,214,ORD00214kwte09,matchmaker_1v1,199.0,refunded,2025-09-02 09:27:13
79,215,ORD002155o8msx,exposure_boost,19.9,paid,2025-06-29 09:27:13
80,217,ORD00217667akh,priority_match,49.0,paid,2025-07-30 09:27:13
81,219,ORD00219ur0gd9,priority_match,49.0,paid,2025-07-12 09:27:13
82,220,ORD00220yq61my,exposure_boost,19.9,refunding,2025-07-09 09:27:13
83,221,ORD00221u77qqk,matchmaker_1v1,199.0,paid,2025-07-19 09:27:13
84,227,ORD00227dxmc6s,exposure_boost,19.9,refunding,2025-08-11 09:27:13
85,233,ORD00233lf4z2n,priority_match,49.0,refunding,2025-07-03 09:27:13
86,235,ORD00235yh8jyu,priority_match,49.0,paid,2025-07-21 09:27:13
87,236,ORD00236nhq80u,matchmaker_1v1,199.0,unpaid,2025-07-31 09:27:13
88,250,ORD00250u9y625,exposure_boost,19.9,unpaid,2025-08-20 09:27:13
89,251,ORD00251tsfbit,priority_match,49.0,refunding,2025-08-16 09:27:13
90,253,ORD00253ntnjyz,priority_match,49.0,refunding,2025-06-20 09:27:13
91,255,ORD00255l7mk2f,exposure_boost,19.9,refunded,2025-09-04 09:27:13
92,256,ORD00256sz6afc,priority_match,49.0,unpaid,2025-09-05 09:27:13
93,257,ORD00257vo38x1,priority_match,49.0,paid,2025-07-31 09:27:13
94,263,ORD00263xtv0rc,exposure_boost,19.9,unpaid,2025-06-25 09:27:13
95,264,ORD00264ccsnae,priority_match,49.0,refunding,2025-08-05 09:27:13
96,266,ORD00266jysyy0,exposure_boost,19.9,refunded,2025-07-22 09:27:13
97,269,ORD00269cadghb,matchmaker_1v1,199.0,refunded,2025-08-04 09:27:13
98,270,ORD00270qhdcwg,matchmaker_1v1,199.0,paid,2025-09-06 09:27:13
99,276,ORD00276jomxgy,matchmaker_1v1,199.0,refunded,2025-07-15 09:27:13
100,279,ORD002791xc2hk,priority_match,49.0,paid,2025-08-04 09:27:13
101,282,ORD00282qt069n,priority_match,49.0,refunded,2025-06-24 09:27:13
102,285,ORD00285rxtizv,priority_match,49.0,unpaid,2025-07-20 09:27:13
103,287,ORD00287h6tiu7,matchmaker_1v1,199.0,refunding,2025-06-19 09:27:13
104,289,ORD00289z6z6jh,matchmaker_1v1,199.0,paid,2025-08-11 09:27:13
105,291,ORD002919bxi5t,priority_match,49.0,refunded,2025-07-17 09:27:13
106,292,ORD00292e5scku,matchmaker_1v1,199.0,refunding,2025-08-30 09:27:13
107,293,ORD002938p4aa3,matchmaker_1v1,199.0,unpaid,2025-07-13 09:27:13
108,294,ORD002945s8dqv,priority_match,49.0,paid,2025-09-04 09:27:13
109,296,ORD002964r0r3b,priority_match,49.0,refunded,2025-08-07 09:27:13
110,297,ORD00297fz9gi2,matchmaker_1v1,199.0,paid,2025-07-03 09:27:13
111,299,ORD002994qww5b,priority_match,49.0,paid,2025-07-14 09:27:13
112,302,ORD00302i6n2no,matchmaker_1v1,199.0,unpaid,2025-07-04 09:27:13
113,303,ORD0030303cs3k,exposure_boost,19.9,unpaid,2025-06-18 09:27:13
114,304,ORD00304nluycg,exposure_boost,19.9,unpaid,2025-08-27 09:27:13
115,306,ORD00306av035f,priority_match,49.0,paid,2025-07-29 09:27:13
116,307,ORD00307f6k9te,priority_match,49.0,refunded,2025-08-30 09:27:13
117,308,ORD00308ssj346,exposure_boost,19.9,paid,2025-08-01 09:27:13
118,311,ORD00311c42h5u,matchmaker_1v1,199.0,unpaid,2025-08-13 09:27:13
119,313,ORD00313zy54iq,matchmaker_1v1,199.0,paid,2025-09-10 09:27:13
120,315,ORD00315ndxr03,matchmaker_1v1,199.0,refunded,2025-07-23 09:27:13
121,316,ORD00316ez7xu1,exposure_boost,19.9,refunded,2025-09-12 09:27:13
122,325,ORD00325f1t6ap,exposure_boost,19.9,refunded,2025-07-08 09:27:13
123,329,ORD0032909vibu,matchmaker_1v1,199.0,unpaid,2025-07-02 09:27:13
124,334,ORD00334ekexns,exposure_boost,19.9,refunded,2025-08-26 09:27:13
125,335,ORD00335dtbf61,priority_match,49.0,refunded,2025-08-11 09:27:13
126,344,ORD00344boz2gu,matchmaker_1v1,199.0,paid,2025-08-15 09:27:13
127,357,ORD003570o9qqw,matchmaker_1v1,199.0,refunded,2025-08-20 09:27:13
128,361,ORD003617owkbz,exposure_boost,19.9,refunding,2025-07-12 09:27:13
129,365,ORD003658n65ni,matchmaker_1v1,199.0,paid,2025-07-08 09:27:13
130,368,ORD00368aw6tx1,priority_match,49.0,paid,2025-07-22 09:27:13
131,369,ORD003693uf6wb,matchmaker_1v1,199.0,refunded,2025-09-01 09:27:13
132,374,ORD00374eaz0qn,matchmaker_1v1,199.0,refunding,2025-07-30 09:27:13
133,375,ORD0037543zz46,priority_match,49.0,refunding,2025-06-19 09:27:13
134,380,ORD003806m6ljt,matchmaker_1v1,199.0,unpaid,2025-07-26 09:27:13
135,382,ORD00382qwkwkm,priority_match,49.0,paid,2025-09-06 09:27:13
136,386,ORD00386x7j1pk,matchmaker_1v1,199.0,refunded,2025-07-09 09:27:13
137,389,ORD003896k9vs1,exposure_boost,19.9,paid,2025-08-17 09:27:13
138,390,ORD003909cmmwc,matchmaker_1v1,199.0,refunded,2025-07-27 09:27:13
139,396,ORD0039636b76b,exposure_boost,19.9,unpaid,2025-08-16 09:27:13
140,400,ORD00400pvbkzu,matchmaker_1v1,199.0,refunding,2025-07-18 09:27:13
141,402,ORD00402itl792,matchmaker_1v1,199.0,refunded,2025-08-12 09:27:13
142,403,ORD00403mwibhj,exposure_boost,19.9,paid,2025-08-16 09:27:13
143,404,ORD004048sje4f,priority_match,49.0,unpaid,2025-07-06 09:27:13
144,405,ORD004056jket4,priority_match,49.0,refunded,2025-07-04 09:27:13
145,409,ORD0040958b2kf,exposure_boost,19.9,refunded,2025-08-20 09:27:13
146,410,ORD004102w9wib,exposure_boost,19.9,paid,2025-08-08 09:27:13
147,416,ORD00416laid4b,matchmaker_1v1,199.0,refunding,2025-09-02 09:27:13
148,417,ORD00417itiy4a,priority_match,49.0,paid,2025-07-24 09:27:13
149,419,ORD00419n9zaly,priority_match,49.0,paid,2025-08-29 09:27:13
150,420,ORD004205bkr4e,priority_match,49.0,paid,2025-06-21 09:27:13
151,423,ORD00423ojiw5y,matchmaker_1v1,199.0,paid,2025-09-13 09:27:13
152,425,ORD00425w7fy8w,exposure_boost,19.9,refunding,2025-08-04 09:27:13
153,428,ORD004285xz9kx,matchmaker_1v1,199.0,unpaid,2025-09-12 09:27:13
154,432,ORD00432lrnqn5,matchmaker_1v1,199.0,refunding,2025-08-09 09:27:13
155,435,ORD00435vu550k,matchmaker_1v1,199.0,refunded,2025-08-23 09:27:13
156,439,ORD00439h6pyvg,matchmaker_1v1,199.0,unpaid,2025-09-13 09:27:13
157,440,ORD00440och8di,matchmaker_1v1,199.0,refunded,2025-07-28 09:27:13
158,442,ORD00442l2rhm3,matchmaker_1v1,199.0,paid,2025-06-21 09:27:13
159,457,ORD0045778py60,matchmaker_1v1,199.0,refunded,2025-09-08 09:27:13
160,459,ORD00459pjgxy2,matchmaker_1v1,199.0,refunding,2025-08-20 09:27:13
161,461,ORD00461d9rtb2,matchmaker_1v1,199.0,refunding,2025-08-24 09:27:13
162,466,ORD00466eehr2d,matchmaker_1v1,199.0,refunded,2025-08-27 09:27:13
163,470,ORD004702cra9r,matchmaker_1v1,199.0,unpaid,2025-08-20 09:27:13
164,476,ORD004762ggp2b,matchmaker_1v1,199.0,refunded,2025-07-23 09:27:13
165,479,ORD00479q334s3,priority_match,49.0,unpaid,2025-07-06 09:27:13
166,483,ORD00483nuq1bb,matchmaker_1v1,199.0,refunding,2025-07-08 09:27:13
167,485,ORD00485v1bkjv,exposure_boost,19.9,paid,2025-09-11 09:27:13
168,489,ORD00489yi2174,priority_match,49.0,paid,2025-08-28 09:27:13
169,490,ORD00490kw6rk6,priority_match,49.0,refunded,2025-07-28 09:27:13
170,492,ORD00492z39alh,priority_match,49.0,paid,2025-09-11 09:27:13
171,493,ORD004938ie0ag,priority_match,49.0,refunding,2025-09-07 09:27:13
172,495,ORD004957wf219,priority_match,49.0,paid,2025-08-09 09:27:13
173,496,ORD00496hdorr9,matchmaker_1v1,199.0,refunding,2025-08-04 09:27:13
174,497,ORD004974hb7vl,matchmaker_1v1,199.0,unpaid,2025-08-01 09:27:13
175,500,ORD005001e58jq,priority_match,49.0,refunding,2025-08-14 09:27:13
176,507,ORD00507uyzgje,matchmaker_1v1,199.0,paid,2025-08-14 09:27:13
177,508,ORD0050801opjw,exposure_boost,19.9,unpaid,2025-09-13 09:27:13
178,509,ORD00509d5i351,priority_match,49.0,refunding,2025-08-26 09:27:13
179,511,ORD00511bdrnc5,matchmaker_1v1,199.0,unpaid,2025-07-17 09:27:13
180,512,ORD0051286kmtx,exposure_boost,19.9,paid,2025-08-29 09:27:13
181,513,ORD005138ovlgy,exposure_boost,19.9,paid,2025-08-22 09:27:13
182,514,ORD00514gcqxcs,priority_match,49.0,paid,2025-07-21 09:27:13
183,526,ORD005264ctyaz,matchmaker_1v1,199.0,refunded,2025-06-17 09:27:13
184,527,ORD0052708o8tm,exposure_boost,19.9,unpaid,2025-07-29 09:27:13
185,529,ORD00529sljek2,exposure_boost,19.9,refunding,2025-07-13 09:27:13
186,530,ORD00530v76sbg,exposure_boost,19.9,refunding,2025-08-02 09:27:13
187,533,ORD00533ehbclk,matchmaker_1v1,199.0,refunding,2025-07-24 09:27:13
188,538,ORD00538kavo8r,matchmaker_1v1,199.0,refunded,2025-07-29 09:27:13
189,539,ORD00539vwutof,exposure_boost,19.9,refunded,2025-06-20 09:27:13
190,540,ORD00540kwiyl1,exposure_boost,19.9,paid,2025-07-28 09:27:13
191,543,ORD0054357kmqf,priority_match,49.0,paid,2025-07-05 09:27:13
192,547,ORD00547ur7s0y,priority_match,49.0,refunding,2025-08-22 09:27:13
193,548,ORD00548kjh2qc,priority_match,49.0,refunding,2025-08-05 09:27:13
194,553,ORD00553aop4jr,priority_match,49.0,refunding,2025-07-08 09:27:13
195,555,ORD0055543tzte,priority_match,49.0,paid,2025-08-29 09:27:13
196,557,ORD00557jujhvd,exposure_boost,19.9,paid,2025-08-15 09:27:13
197,558,ORD00558s6egn1,priority_match,49.0,paid,2025-06-22 09:27:13
198,559,ORD005599wyzlq,exposure_boost,19.9,paid,2025-09-01 09:27:13
199,562,ORD00562m62idg,matchmaker_1v1,199.0,unpaid,2025-09-08 09:27:13
200,563,ORD00563l22f8j,priority_match,49.0,refunding,2025-09-03 09:27:13
201,564,ORD00564pk8k9m,priority_match,49.0,unpaid,2025-07-21 09:27:13
202,566,ORD00566l8xkm7,priority_match,49.0,paid,2025-09-09 09:27:13
203,567,ORD00567wdkkfy,exposure_boost,19.9,refunding,2025-07-01 09:27:13
204,569,ORD00569cq32fu,matchmaker_1v1,199.0,refunded,2025-07-10 09:27:13
205,572,ORD00572ki9xxy,priority_match,49.0,refunded,2025-08-11 09:27:13
206,573,ORD00573gk4vnn,exposure_boost,19.9,refunded,2025-07-23 09:27:13
207,574,ORD005746jd9yr,matchmaker_1v1,199.0,refunding,2025-09-13 09:27:13
208,576,ORD005761gc56k,priority_match,49.0,paid,2025-06-16 09:27:13
209,577,ORD00577nxlw8t,priority_match,49.0,paid,2025-07-20 09:27:13
210,578,ORD00578sjq71x,exposure_boost,19.9,unpaid,2025-08-04 09:27:13
211,580,ORD00580v8k9eb,matchmaker_1v1,199.0,refunded,2025-07-21 09:27:13
212,581,ORD0058159g11x,exposure_boost,19.9,paid,2025-08-27 09:27:13
213,589,ORD00589qel1ib,priority_match,49.0,paid,2025-06-30 09:27:13
214,591,ORD005913eu3me,matchmaker_1v1,199.0,paid,2025-06-26 09:27:13
215,594,ORD005946uqhde,matchmaker_1v1,199.0,unpaid,2025-07-31 09:27:13
216,596,ORD00596kim65n,matchmaker_1v1,199.0,paid,2025-09-02 09:27:13
217,597,ORD00597ldrp7j,exposure_boost,19.9,paid,2025-08-31 09:27:13
218,598,ORD00598hs2hgf,matchmaker_1v1,199.0,refunded,2025-07-27 09:27:13
219,599,ORD00599c0sll9,priority_match,49.0,paid,2025-08-21 09:27:13
220,600,ORD00600uvbljs,exposure_boost,19.9,unpaid,2025-07-18 09:27:13
221,602,ORD00602y7hflk,matchmaker_1v1,199.0,paid,2025-08-05 09:27:13
222,603,ORD00603nwdz4r,priority_match,49.0,paid,2025-06-20 09:27:13
223,608,ORD006083p9ftr,exposure_boost,19.9,refunded,2025-08-25 09:27:13
224,610,ORD00610c93tpq,matchmaker_1v1,199.0,unpaid,2025-07-22 09:27:13
225,611,ORD00611lrcox2,matchmaker_1v1,199.0,paid,2025-07-27 09:27:13
226,612,ORD0061270vftk,priority_match,49.0,refunded,2025-08-11 09:27:13
227,613,ORD00613ebbvqo,priority_match,49.0,paid,2025-08-27 09:27:13
228,614,ORD0061421lggc,matchmaker_1v1,199.0,paid,2025-07-26 09:27:13
229,615,ORD006153jxkey,priority_match,49.0,refunding,2025-08-09 09:27:13
230,617,ORD00617hy3q04,matchmaker_1v1,199.0,refunded,2025-09-14 09:27:13
231,621,ORD00621cd60yj,priority_match,49.0,paid,2025-07-06 09:27:13
232,622,ORD00622x9iczt,matchmaker_1v1,199.0,refunded,2025-08-08 09:27:13
233,627,ORD006271lcke4,priority_match,49.0,refunding,2025-08-26 09:27:13
234,628,ORD006287by3my,matchmaker_1v1,199.0,paid,2025-08-18 09:27:13
235,630,ORD0063016osoj,exposure_boost,19.9,unpaid,2025-07-10 09:27:13
236,631,ORD00631cl1yvk,exposure_boost,19.9,refunding,2025-08-07 09:27:13
237,632,ORD00632ticcs5,priority_match,49.0,refunding,2025-08-09 09:27:13
238,633,ORD006333byvgz,matchmaker_1v1,199.0,unpaid,2025-08-25 09:27:13
239,635,ORD00635ygfzb7,exposure_boost,19.9,refunded,2025-08-05 09:27:13
240,638,ORD00638c2xaqo,priority_match,49.0,refunding,2025-07-18 09:27:13
241,639,ORD00639ib9o5c,exposure_boost,19.9,paid,2025-09-09 09:27:13
242,641,ORD00641s19zb1,matchmaker_1v1,199.0,paid,2025-08-03 09:27:13
243,642,ORD00642of93zb,priority_match,49.0,paid,2025-07-07 09:27:13
244,644,ORD00644dk3qxj,priority_match,49.0,unpaid,2025-07-14 09:27:13
245,646,ORD00646bypwla,exposure_boost,19.9,paid,2025-08-30 09:27:13
246,648,ORD00648ffthoa,priority_match,49.0,refunded,2025-06-17 09:27:13
247,650,ORD006509nxrfp,exposure_boost,19.9,refunding,2025-06-26 09:27:13
248,656,ORD00656gd064u,matchmaker_1v1,199.0,refunding,2025-08-15 09:27:13
249,657,ORD006575suctl,matchmaker_1v1,199.0,paid,2025-06-19 09:27:13
250,658,ORD00658xf6q27,priority_match,49.0,paid,2025-06-19 09:27:13
251,661,ORD0066184j40o,priority_match,49.0,unpaid,2025-08-21 09:27:13
252,662,ORD00662qygri3,exposure_boost,19.9,refunding,2025-09-05 09:27:13
253,669,ORD006699z3fbg,matchmaker_1v1,199.0,paid,2025-08-03 09:27:13
254,671,ORD00671ofjoyz,exposure_boost,19.9,unpaid,2025-07-17 09:27:13
255,673,ORD0067363w8s3,matchmaker_1v1,199.0,unpaid,2025-09-06 09:27:13
256,674,ORD00674s6lyri,priority_match,49.0,paid,2025-06-25 09:27:13
257,675,ORD0067590vfvc,exposure_boost,19.9,paid,2025-08-23 09:27:13
258,676,ORD006764hi3f2,exposure_boost,19.9,refunding,2025-07-18 09:27:13
259,680,ORD00680hrxtde,matchmaker_1v1,199.0,refunding,2025-08-31 09:27:13
260,687,ORD00687c8899o,priority_match,49.0,paid,2025-09-01 09:27:13
261,689,ORD00689pjj7yw,matchmaker_1v1,199.0,refunded,2025-07-22 09:27:13
262,690,ORD006908bmnhm,priority_match,49.0,paid,2025-06-30 09:27:13
263,691,ORD00691wubsj9,matchmaker_1v1,199.0,unpaid,2025-06-20 09:27:13
264,693,ORD00693x5a1a8,exposure_boost,19.9,paid,2025-09-01 09:27:13
265,695,ORD0069547olt0,exposure_boost,19.9,refunded,2025-07-04 09:27:13
266,703,ORD00703vabrff,exposure_boost,19.9,paid,2025-06-27 09:27:13
267,706,ORD00706560sg0,priority_match,49.0,refunded,2025-08-25 09:27:13
268,707,ORD00707vhwd8h,priority_match,49.0,paid,2025-08-02 09:27:13
269,708,ORD007081uv5yj,priority_match,49.0,paid,2025-09-09 09:27:13
270,711,ORD007110lqaz0,exposure_boost,19.9,refunded,2025-08-26 09:27:13
271,713,ORD00713kaeff7,priority_match,49.0,unpaid,2025-06-18 09:27:13
272,714,ORD00714x0igla,priority_match,49.0,paid,2025-07-14 09:27:13
273,715,ORD00715hu7pwm,priority_match,49.0,paid,2025-08-07 09:27:13
274,718,ORD00718onnosk,exposure_boost,19.9,refunded,2025-07-16 09:27:13
275,719,ORD00719vw02xf,priority_match,49.0,unpaid,2025-06-25 09:27:13
276,720,ORD007202mzkcv,exposure_boost,19.9,paid,2025-07-15 09:27:13
277,721,ORD00721fgk0k7,matchmaker_1v1,199.0,unpaid,2025-06-29 09:27:13
278,724,ORD00724hk9tun,priority_match,49.0,paid,2025-07-19 09:27:13
279,725,ORD007256oam7a,priority_match,49.0,refunded,2025-07-06 09:27:13
280,731,ORD00731z6693j,exposure_boost,19.9,paid,2025-06-29 09:27:13
281,732,ORD00732yi1lni,priority_match,49.0,unpaid,2025-06-17 09:27:13
282,735,ORD00735uwfcbb,exposure_boost,19.9,refunding,2025-08-27 09:27:13
283,736,ORD00736j85l3c,matchmaker_1v1,199.0,unpaid,2025-08-11 09:27:13
284,741,ORD00741tmc0sv,exposure_boost,19.9,paid,2025-08-13 09:27:13
285,743,ORD007430fcmal,exposure_boost,19.9,refunding,2025-07-28 09:27:13
286,745,ORD007453zxw5e,matchmaker_1v1,199.0,paid,2025-08-15 09:27:13
287,746,ORD0074610l5f8,matchmaker_1v1,199.0,paid,2025-06-18 09:27:13
288,748,ORD00748sfnfho,exposure_boost,19.9,refunding,2025-07-31 09:27:13
289,752,ORD00752rifyj8,priority_match,49.0,refunding,2025-07-25 09:27:13
290,754,ORD00754cv3e48,matchmaker_1v1,199.0,paid,2025-07-04 09:27:13
291,755,ORD007552uu73p,matchmaker_1v1,199.0,unpaid,2025-07-08 09:27:13
292,758,ORD00758s2w3eu,matchmaker_1v1,199.0,refunding,2025-08-08 09:27:13
293,759,ORD00759l7r5ii,priority_match,49.0,refunding,2025-08-14 09:27:13
294,763,ORD00763ac4qyo,exposure_boost,19.9,unpaid,2025-08-08 09:27:13
295,770,ORD007702un9v6,matchmaker_1v1,199.0,paid,2025-06-19 09:27:13
296,773,ORD007730udfte,priority_match,49.0,paid,2025-07-15 09:27:13
297,776,ORD00776zub0kn,matchmaker_1v1,199.0,refunding,2025-07-26 09:27:13
298,777,ORD00777wjfc15,priority_match,49.0,paid,2025-07-04 09:27:13
299,778,ORD007786ja6x8,exposure_boost,19.9,unpaid,2025-08-30 09:27:13
300,785,ORD00785t15stw,matchmaker_1v1,199.0,refunded,2025-06-21 09:27:13
301,788,ORD00788d7kpbo,matchmaker_1v1,199.0,refunded,2025-09-13 09:27:13
302,790,ORD00790h0zjxh,exposure_boost,19.9,refunded,2025-07-17 09:27:13
303,799,ORD00799ovnjxx,exposure_boost,19.9,refunded,2025-06-24 09:27:13
304,803,ORD00803vd7uma,matchmaker_1v1,199.0,refunding,2025-07-28 09:27:13
305,804,ORD00804aomtf0,matchmaker_1v1,199.0,refunding,2025-07-29 09:27:13
306,806,ORD008064ddrpl,priority_match,49.0,unpaid,2025-06-16 09:27:13
307,808,ORD008084viyse,matchmaker_1v1,199.0,unpaid,2025-08-13 09:27:13
308,809,ORD00809v77rmv,matchmaker_1v1,199.0,paid,2025-08-10 09:27:13
309,810,ORD00810juu3cw,exposure_boost,19.9,paid,2025-09-03 09:27:13
310,811,ORD00811164xig,exposure_boost,19.9,paid,2025-07-02 09:27:13
311,813,ORD0081370w0px,matchmaker_1v1,199.0,paid,2025-06-26 09:27:13
312,816,ORD008165uavxr,exposure_boost,19.9,paid,2025-07-11 09:27:13
313,819,ORD00819tstxzw,matchmaker_1v1,199.0,refunded,2025-08-10 09:27:13
314,820,ORD00820290ky4,matchmaker_1v1,199.0,unpaid,2025-09-14 09:27:13
315,821,ORD00821qi3emq,priority_match,49.0,paid,2025-09-11 09:27:13
316,824,ORD008244y29i5,exposure_boost,19.9,paid,2025-08-07 09:27:13
317,825,ORD00825gaxfpp,priority_match,49.0,refunded,2025-07-23 09:27:13
318,828,ORD00828c8hzmp,exposure_boost,19.9,paid,2025-07-26 09:27:13
319,829,ORD0082906rjqx,matchmaker_1v1,199.0,refunding,2025-07-18 09:27:13
320,830,ORD00830yq4s37,priority_match,49.0,unpaid,2025-07-10 09:27:13
321,831,ORD008314e5kfa,priority_match,49.0,refunding,2025-07-20 09:27:13
322,834,ORD00834eoziu8,matchmaker_1v1,199.0,paid,2025-08-25 09:27:13
323,837,ORD00837fyeqe8,priority_match,49.0,paid,2025-09-09 09:27:13
