id,user_id,counterpart_id,type,start_at,place,note,created_at
46,840,849,date,2025-08-28 13:24:51,博物馆,初次见面,2025-08-28 13:15:51
47,840,849,video,2025-08-29 10:35:51,,视频速配,2025-08-29 09:41:51
48,897,1246,date,2025-08-06 15:39:51,Manner Coffee,初次见面,2025-08-06 15:11:51
49,1384,907,date,2025-09-11 09:39:51,博物馆,初次见面,2025-09-11 08:56:51
50,1384,907,video,2025-09-11 10:04:51,,视频速配,2025-09-11 09:51:51
51,1801,948,video,2025-07-20 07:29:51,,视频速配,2025-07-20 07:03:51
52,948,1801,video,2025-07-20 16:46:51,,视频速配,2025-07-20 15:55:51
53,1034,1241,video,2025-08-26 10:33:51,,视频速配,2025-08-26 09:34:51
54,1100,1462,date,2025-07-07 10:37:51,万达广场,初次见面,2025-07-07 09:41:51
55,1462,1100,video,2025-07-08 09:20:51,,视频速配,2025-07-08 08:43:51
56,1171,1627,video,2025-08-15 02:21:51,,视频速配,2025-08-15 01:34:51
57,1627,1171,date,2025-08-15 15:39:51,星巴克,初次见面,2025-08-15 14:44:51
58,1183,1174,video,2025-08-29 09:04:51,,视频速配,2025-08-29 08:12:51
59,1216,1927,date,2025-08-14 16:15:51,万达广场,初次见面,2025-08-14 16:02:51
60,1415,1217,date,2025-06-27 10:58:51,博物馆,初次见面,2025-06-27 10:46:51
61,1301,1811,date,2025-07-20 15:47:51,万达广场,初次见面,2025-07-20 15:05:51
62,1735,1303,video,2025-08-16 08:04:51,,视频速配,2025-08-16 07:42:51
63,1303,1735,video,2025-08-16 13:37:51,,视频速配,2025-08-16 12:52:51
64,1368,1681,video,2025-09-01 17:17:51,,视频速配,2025-09-01 16:48:51
65,1368,1681,date,2025-09-01 22:00:51,星巴克,初次见面,2025-09-01 21:49:51
66,1612,1410,video,2025-09-01 16:25:51,,视频速配,2025-09-01 16:10:51
67,1612,1410,video,2025-09-02 03:33:51,,视频速配,2025-09-02 03:11:51
68,1498,1425,date,2025-08-07 14:27:51,星巴克,初次见面,2025-08-07 13:56:51
69,1449,1495,video,2025-08-05 01:42:51,,视频速配,2025-08-05 01:19:51
70,1495,1449,video,2025-08-05 08:07:51,,视频速配,2025-08-05 07:47:51
71,1524,1769,date,2025-07-30 16:27:51,商场中庭,初次见面,2025-07-30 15:44:51
72,1769,1524,video,2025-07-31 07:29:51,,视频速配,2025-07-31 07:26:51
73,1842,1538,video,2025-08-31 08:30:51,,视频速配,2025-08-31 07:40:51
74,1842,1538,video,2025-09-01 04:58:51,,视频速配,2025-09-01 04:31:51
75,1858,1949,date,2025-09-04 02:34:51,商场中庭,初次见面,2025-09-04 01:55:51
