vote_id,event_id,from_user_id,to_user_id,created_at
403,70,1482,1211,2024-10-24 11:18:31
404,2,1885,683,2025-09-21 09:18:10
405,28,1664,4,2025-02-14 02:24:21
406,66,733,178,2024-11-25 16:14:56
407,61,1108,1143,2025-04-18 00:30:28
408,42,1590,818,2025-01-13 09:44:56
409,71,1480,1304,2025-01-12 20:50:44
410,47,51,1578,2025-07-20 07:12:02
411,77,1669,738,2024-12-19 10:44:24
412,83,234,1699,2025-04-30 23:52:07
413,23,1,916,2025-08-22 02:02:32
414,104,1337,1671,2025-07-22 22:04:13
415,66,1195,1383,2025-02-16 19:55:59
416,9,1480,358,2025-01-03 16:04:40
417,89,563,232,2025-04-05 12:26:40
418,71,326,1112,2025-09-04 14:33:56
419,60,360,167,2024-10-16 08:49:16
420,31,685,1130,2024-10-30 02:38:09
421,109,1261,423,2025-03-04 10:42:53
422,120,131,509,2025-01-16 18:32:37
423,28,605,1623,2025-07-23 21:32:25
424,76,1568,1460,2025-03-04 05:23:21
425,3,15,83,2025-01-30 14:04:04
426,108,1605,310,2025-05-22 02:01:54
427,90,258,414,2025-01-19 10:27:06
428,26,164,265,2025-06-03 18:50:24
429,17,562,187,2025-05-11 15:14:14
430,86,636,1744,2025-06-15 03:55:30
431,113,1339,1590,2025-02-16 02:10:46
432,111,1428,1398,2024-11-22 19:48:07
433,6,113,1714,2025-06-05 10:32:09
434,94,171,818,2025-02-09 18:21:22
435,56,1916,1262,2025-08-10 11:48:01
436,57,176,1269,2024-10-28 06:55:45
437,34,1078,1721,2024-10-13 02:38:14
438,71,926,1359,2025-04-13 10:03:27
439,107,1408,355,2025-06-13 00:17:00
440,43,1136,500,2024-11-28 16:49:24
441,60,1172,34,2024-11-19 15:05:03
442,12,244,1133,2025-04-16 21:04:27
443,27,808,378,2025-01-27 17:12:56
444,86,940,1064,2025-02-04 06:06:12
445,20,496,309,2025-09-09 13:59:38
446,65,440,381,2024-11-05 19:26:17
447,119,266,1149,2024-11-18 06:54:27
448,33,1251,139,2025-02-19 02:57:49
449,96,26,352,2025-06-29 16:36:52
450,45,1852,1056,2025-05-30 09:45:38
451,41,1883,1341,2025-05-19 05:59:05
452,28,19,1230,2025-01-06 01:56:07
453,29,1853,1450,2024-10-10 06:02:35
454,86,1647,1193,2025-07-30 19:21:10
455,71,1113,396,2025-05-21 02:13:27
456,30,1533,878,2024-12-23 12:42:03
457,80,206,499,2025-09-01 08:22:38
458,48,616,1522,2024-10-08 14:56:38
459,9,1723,933,2025-09-11 05:49:49
460,107,151,1633,2025-07-02 03:12:03
461,82,1626,273,2024-12-19 09:05:54
462,69,316,1602,2024-12-09 14:45:56
463,105,1211,149,2025-04-18 06:33:37
464,19,643,1018,2024-11-02 13:36:53
465,100,996,1722,2025-04-02 15:51:05
466,56,1968,854,2025-06-11 03:21:24
467,2,962,620,2025-01-24 06:00:30
468,95,670,523,2025-04-06 09:45:00
469,104,1934,865,2025-05-18 19:37:33
470,23,1115,462,2025-02-02 06:34:46
471,104,19,70,2024-10-09 00:59:07
472,80,277,159,2025-01-14 15:32:41
473,112,322,1450,2025-05-27 12:28:06
474,75,944,1871,2025-08-03 10:43:32
475,43,983,1362,2024-11-19 15:21:29
476,115,959,117,2025-08-15 14:24:24
477,40,291,1334,2025-10-01 23:50:52
478,90,344,1817,2025-09-28 04:52:41
479,72,1839,1402,2025-01-17 17:09:44
480,76,1891,80,2025-10-07 05:24:32
481,90,1818,290,2024-12-25 12:03:48
482,118,307,1001,2025-04-26 20:00:47
483,78,970,930,2025-07-07 01:12:02
484,100,852,672,2025-09-21 19:35:51
485,114,405,1813,2025-08-16 15:10:31
486,62,1483,1981,2025-02-02 13:08:42
487,79,196,1806,2024-10-14 01:03:17
488,108,1036,1497,2024-11-11 06:26:13
489,24,117,1769,2025-04-02 00:07:46
490,10,379,1144,2024-11-26 16:32:03
491,62,544,380,2025-05-15 12:15:48
492,73,1826,1032,2025-05-30 01:22:40
493,119,1859,261,2025-09-08 20:33:14
494,92,238,839,2024-12-18 02:20:44
495,110,1390,578,2024-11-01 02:51:35
496,68,776,1932,2025-02-17 19:43:54
497,2,898,689,2024-12-19 11:58:26
498,10,411,1170,2025-02-09 21:22:21
499,38,1522,1197,2024-12-04 14:23:11
500,97,1191,304,2025-08-19 12:32:13
501,30,40,1411,2025-05-02 01:43:16
502,26,221,1922,2024-12-25 02:52:55
503,74,310,615,2025-07-09 09:26:11
504,78,1258,271,2024-11-24 08:54:01
505,51,775,1251,2025-10-01 16:50:22
506,90,1508,216,2024-10-09 03:17:32
507,105,1263,1041,2025-07-11 08:36:47
508,21,1434,444,2024-12-02 22:01:19
509,73,292,1739,2025-08-27 00:59:10
510,61,1332,1015,2025-09-06 02:16:25
511,92,1924,715,2025-07-10 00:08:22
512,55,1619,722,2025-02-27 01:57:28
513,94,1679,710,2025-06-23 23:10:39
514,83,1357,1087,2025-07-26 05:20:50
515,3,920,1423,2025-06-30 23:43:05
516,75,1301,1211,2025-07-17 15:27:46
517,64,1601,507,2025-08-24 22:09:42
518,54,1932,1971,2025-06-09 22:55:15
519,54,1459,1030,2025-06-20 00:54:14
520,86,913,1320,2025-04-20 21:01:39
521,21,1112,1515,2024-12-12 08:09:03
522,114,110,1168,2025-09-15 06:38:48
523,103,230,323,2024-10-23 22:03:00
524,24,959,462,2025-05-30 09:39:03
525,96,1294,1495,2025-02-20 19:35:39
526,98,1182,148,2025-09-16 07:35:31
527,116,810,247,2025-08-12 03:45:45
528,60,784,892,2024-10-30 16:30:35
529,6,586,1458,2025-06-30 06:54:49
530,70,122,1066,2025-01-25 18:15:59
531,30,1739,1837,2025-04-13 04:21:12
532,58,789,637,2025-07-02 06:16:28
533,37,1438,276,2024-10-31 20:29:49
534,85,1898,270,2025-05-01 20:38:08
535,113,1010,271,2025-09-16 18:25:54
536,22,910,1524,2025-04-29 00:05:27
537,71,1129,1838,2025-05-06 09:17:26
538,16,1974,1369,2025-01-12 05:22:08
539,74,444,1087,2024-12-22 07:59:02
540,15,1672,1149,2025-07-12 01:15:15
541,60,867,790,2024-12-29 11:22:19
542,120,104,1900,2025-03-06 14:05:08
543,7,942,886,2025-10-04 14:00:27
544,112,234,1004,2025-04-02 20:07:54
545,84,250,1771,2025-09-10 06:34:45
546,117,1563,415,2025-02-07 00:03:05
547,22,748,81,2025-08-19 04:44:42
548,70,584,1983,2024-12-16 19:02:55
549,12,34,1618,2024-11-03 01:33:50
550,67,1874,168,2025-07-23 19:42:19
551,60,916,507,2025-01-17 10:12:32
552,67,195,100,2025-04-06 23:56:46
553,38,1640,1477,2025-09-06 22:23:22
554,12,1738,430,2024-11-20 02:04:01
555,73,1839,1087,2025-09-13 12:55:03
556,114,1142,963,2025-06-12 06:55:29
557,76,1485,195,2024-11-09 00:04:42
558,14,732,910,2025-02-16 17:58:17
559,39,1865,712,2025-05-31 11:54:03
560,70,385,1883,2025-02-26 02:26:17
561,93,1038,606,2024-12-21 05:08:06
562,7,1043,427,2025-04-06 07:26:13
563,103,1597,996,2025-01-23 12:34:43
564,2,1497,1039,2025-09-04 17:06:41
565,114,1990,1804,2024-10-09 23:17:47
566,83,1709,1696,2025-09-17 14:10:14
567,2,1861,623,2025-06-25 19:43:19
568,14,1269,1154,2025-06-08 11:15:39
569,75,1038,1976,2025-10-09 05:01:07
570,33,1317,965,2025-09-18 13:05:30
571,18,815,489,2024-11-05 15:45:51
572,57,1714,841,2025-06-11 10:37:42
573,81,320,1314,2025-06-09 06:49:09
574,7,1849,1521,2025-09-21 10:27:46
575,108,415,270,2024-12-10 02:18:29
576,68,1319,37,2025-07-29 18:14:03
577,88,30,286,2024-10-22 09:24:40
578,24,825,1217,2025-06-25 16:20:48
579,49,479,996,2024-12-14 02:42:23
580,61,444,1939,2024-11-10 20:54:22
581,115,604,1332,2025-01-28 03:49:50
582,52,1474,1434,2025-09-18 09:23:54
583,97,1823,1831,2025-01-24 01:22:11
584,109,510,203,2024-12-21 21:06:44
585,30,1046,500,2024-11-12 20:45:18
586,100,754,1448,2025-06-26 00:02:40
587,82,197,358,2025-03-06 10:54:17
588,81,1541,451,2024-12-16 12:08:45
589,115,699,1913,2025-09-30 20:44:07
590,118,477,1665,2025-09-12 16:05:14
591,52,994,287,2025-07-17 14:39:49
592,82,1100,502,2025-02-26 15:02:47
593,46,1576,616,2025-06-30 18:41:43
594,77,599,1293,2025-01-16 19:35:52
595,77,83,587,2024-10-30 20:34:44
596,41,520,1077,2025-07-01 19:35:34
597,43,1606,1547,2024-12-07 15:15:10
598,93,1061,1912,2025-03-09 22:54:20
599,110,698,123,2025-09-26 16:32:13
600,54,1852,437,2024-10-09 19:35:43
601,69,1026,245,2025-09-05 16:46:44
602,95,1034,341,2025-06-01 10:45:39
603,11,796,1785,2024-11-26 03:58:34
604,56,724,1998,2025-01-07 18:38:52
605,66,1350,601,2025-04-01 14:07:59
606,97,465,458,2024-12-23 04:34:33
607,30,1182,267,2025-03-02 10:04:12
608,99,507,419,2025-01-12 06:11:00
609,31,752,483,2024-12-12 07:49:42
610,65,1388,960,2025-05-03 05:41:19
611,104,1054,446,2025-06-18 23:21:05
612,102,529,158,2024-11-03 01:16:48
613,49,147,123,2025-09-05 01:04:03
614,87,1955,905,2024-12-15 02:48:26
615,63,1610,889,2025-07-16 03:10:16
616,6,1280,259,2024-11-02 23:17:59
617,94,1010,1036,2025-04-20 14:24:39
618,84,686,1807,2025-07-15 15:32:03
619,64,1529,1773,2024-11-05 01:17:15
620,13,1634,1750,2025-09-03 13:58:39
621,79,108,296,2025-02-18 11:07:14
622,52,1733,377,2025-07-14 08:37:48
623,62,992,1472,2024-10-12 01:50:31
624,82,1117,762,2025-07-22 10:21:17
625,20,1456,177,2025-06-29 22:06:40
626,112,1742,35,2025-06-04 19:52:52
627,43,861,1903,2025-09-18 19:22:15
628,5,1054,819,2025-03-28 12:58:45
629,107,709,1559,2025-06-12 15:52:49
630,13,1082,447,2025-08-12 05:46:58
631,99,1843,1130,2025-09-11 10:06:27
632,66,91,967,2025-09-12 21:43:28
633,120,1489,790,2025-04-09 09:56:43
634,80,364,1725,2024-11-27 12:45:40
635,38,1984,1550,2024-11-12 11:17:04
