id,user_id,activity_id,status,group_no,liked_user_ids,review,created_at
95,562,3,approved,B,[],,2025-07-29 09:27:13
96,333,10,applied,C,"[1920, 80]",,2025-07-05 09:27:13
97,692,8,checked_in,B,"[1051, 1150, 1938]",,2025-08-01 09:27:13
98,617,9,absent,C,"[1202, 254]",活动很棒,2025-08-28 09:27:13
99,552,4,rejected,A,[],氛围不错,2025-07-02 09:27:13
100,1234,8,checked_in,B,"[1994, 1768, 322]",,2025-09-04 09:27:13
101,339,8,absent,C,[],,2025-07-16 09:27:13
102,1468,1,applied,,"[1999, 1604]",,2025-06-24 09:27:13
103,311,8,absent,B,[],氛围不错,2025-08-09 09:27:13
104,1291,10,approved,,[],氛围不错,2025-06-20 09:27:13
105,588,8,checked_in,B,[223],活动很棒,2025-08-12 09:27:13
106,1107,3,rejected,B,[1432],组织有序,2025-08-31 09:27:13
107,1128,3,applied,,"[843, 469]",,2025-07-04 09:27:13
108,1538,10,approved,A,[1322],,2025-07-20 09:27:13
109,689,6,approved,C,"[1939, 395]",,2025-07-24 09:27:13
110,1271,9,applied,C,"[1181, 916]",组织有序,2025-07-18 09:27:13
111,386,8,rejected,A,"[185, 1019]",组织有序,2025-08-12 09:27:13
112,1109,8,approved,B,[517],组织有序,2025-08-13 09:27:13
113,1498,9,checked_in,,"[598, 4]",活动很棒,2025-08-04 09:27:13
114,1878,5,approved,B,[1745],活动很棒,2025-07-29 09:27:13
115,1062,10,applied,C,[1733],组织有序,2025-08-18 09:27:13
116,1648,7,rejected,B,"[1792, 805, 761]",组织有序,2025-07-10 09:27:13
117,1821,7,rejected,A,[],组织有序,2025-09-14 09:27:13
118,86,1,rejected,,[],氛围不错,2025-08-01 09:27:13
119,852,7,rejected,,"[1680, 679, 993]",组织有序,2025-08-13 09:27:13
120,1540,1,absent,,[],活动很棒,2025-07-03 09:27:13
121,1320,1,approved,A,"[463, 1605, 1406]",,2025-08-26 09:27:13
122,20,1,absent,,"[594, 85]",活动很棒,2025-07-10 09:27:13
123,1771,6,absent,,[],活动很棒,2025-07-29 09:27:13
124,551,2,rejected,B,[],组织有序,2025-08-17 09:27:13
125,1628,8,rejected,C,"[357, 719, 1394]",,2025-06-25 09:27:13
126,784,1,applied,,[],,2025-07-29 09:27:13
127,1314,9,rejected,B,"[1665, 618, 511]",氛围不错,2025-06-20 09:27:13
128,491,10,applied,B,"[66, 1769]",氛围不错,2025-08-05 09:27:13
129,239,4,rejected,C,"[1724, 1783]",氛围不错,2025-06-17 09:27:13
130,1752,6,approved,A,[56],,2025-07-08 09:27:13
131,187,3,applied,B,[151],氛围不错,2025-06-18 09:27:13
132,218,3,approved,B,"[500, 256]",,2025-08-16 09:27:13
133,1968,3,absent,A,"[772, 166, 825]",,2025-07-29 09:27:13
134,1126,3,applied,C,"[458, 267, 392]",活动很棒,2025-06-28 09:27:13
135,1242,8,absent,B,[87],,2025-09-09 09:27:13
136,1700,2,applied,C,"[806, 1226]",组织有序,2025-08-06 09:27:13
137,310,8,applied,,"[71, 994]",活动很棒,2025-06-17 09:27:13
138,1051,9,applied,,"[1006, 186]",,2025-08-10 09:27:13
139,1064,1,rejected,C,[885],,2025-09-04 09:27:13
140,832,6,checked_in,C,"[342, 949, 1353]",氛围不错,2025-07-03 09:27:13
141,766,1,approved,,[1529],组织有序,2025-07-12 09:27:13
142,1814,9,checked_in,A,[],组织有序,2025-07-24 09:27:13
143,1527,9,applied,,"[1884, 1340, 1084]",活动很棒,2025-09-04 09:27:13
144,1070,8,absent,B,"[15, 1354]",,2025-07-30 09:27:13
145,1705,4,checked_in,,[],,2025-07-02 09:27:13
146,1518,7,checked_in,C,[],组织有序,2025-08-11 09:27:13
147,1469,9,applied,B,"[185, 1987, 1493]",氛围不错,2025-06-29 09:27:13
148,1617,5,approved,A,[183],活动很棒,2025-06-20 09:27:13
149,1329,5,rejected,B,"[1865, 873]",活动很棒,2025-08-10 09:27:13
150,1754,7,approved,A,[],氛围不错,2025-08-29 09:27:13
151,1018,4,rejected,A,"[1314, 1702]",组织有序,2025-08-28 09:27:13
152,1870,9,applied,A,"[10, 1996]",活动很棒,2025-07-06 09:27:13
153,234,10,approved,A,[1928],氛围不错,2025-07-16 09:27:13
154,124,8,approved,,[76],活动很棒,2025-09-06 09:27:13
155,1576,3,checked_in,C,[],氛围不错,2025-07-14 09:27:13
156,1868,7,applied,B,"[1022, 894]",组织有序,2025-07-04 09:27:13
157,1930,1,checked_in,,[213],氛围不错,2025-07-30 09:27:13
158,1480,9,checked_in,,[612],活动很棒,2025-07-31 09:27:13
159,1345,6,absent,C,[],氛围不错,2025-06-21 09:27:13
160,1167,5,checked_in,A,[1229],氛围不错,2025-06-27 09:27:13
161,1140,5,absent,C,[],氛围不错,2025-06-26 09:27:13
162,672,2,applied,B,[713],组织有序,2025-06-25 09:27:13
163,36,3,approved,A,[],组织有序,2025-08-13 09:27:13
164,217,3,rejected,C,"[710, 607]",活动很棒,2025-07-23 09:27:13
165,487,9,applied,A,[1308],氛围不错,2025-07-24 09:27:13
166,289,4,checked_in,B,"[1867, 544, 1076]",组织有序,2025-08-01 09:27:13
167,1452,3,rejected,,[1350],活动很棒,2025-07-03 09:27:13
168,1280,5,applied,,"[622, 273, 561]",氛围不错,2025-08-15 09:27:13
169,1428,4,rejected,,"[1555, 1294, 1962]",组织有序,2025-08-13 09:27:13
170,952,4,checked_in,A,[],活动很棒,2025-08-14 09:27:13
171,1176,4,checked_in,,[931],活动很棒,2025-06-27 09:27:13
172,1975,7,applied,,[770],活动很棒,2025-08-02 09:27:13
173,922,3,rejected,B,"[739, 99, 556]",活动很棒,2025-09-10 09:27:13
174,969,2,checked_in,,[1925],氛围不错,2025-06-25 09:27:13
175,1364,7,approved,A,[1881],,2025-08-06 09:27:13
176,116,3,applied,A,"[1437, 385]",,2025-06-30 09:27:13
177,210,10,checked_in,B,[394],组织有序,2025-07-04 09:27:13
178,1159,10,rejected,,[282],组织有序,2025-08-08 09:27:13
179,1685,10,rejected,C,"[1729, 214, 1402]",,2025-07-20 09:27:13
180,1194,8,checked_in,A,[1691],氛围不错,2025-07-10 09:27:13
181,1408,6,rejected,B,[],活动很棒,2025-08-01 09:27:13
182,581,3,approved,B,"[651, 795]",活动很棒,2025-07-10 09:27:13
183,337,6,checked_in,A,[757],活动很棒,2025-06-23 09:27:13
184,683,10,approved,,[1968],活动很棒,2025-06-25 09:27:13
185,521,2,rejected,B,[],活动很棒,2025-09-06 09:27:13
186,1278,9,rejected,C,[1456],,2025-07-12 09:27:13
187,1850,8,applied,,"[1486, 1394, 1078]",活动很棒,2025-08-08 09:27:13
188,470,6,checked_in,,"[1674, 1330, 1813]",活动很棒,2025-08-10 09:27:13
189,553,4,checked_in,A,"[1289, 1519]",氛围不错,2025-09-03 09:27:13
190,1619,4,absent,,[],,2025-08-03 09:27:13
191,1778,8,absent,C,[],氛围不错,2025-08-08 09:27:13
192,72,4,approved,B,[],组织有序,2025-08-06 09:27:13
193,1463,1,approved,C,[935],氛围不错,2025-08-31 09:27:13
194,645,5,checked_in,B,[],氛围不错,2025-07-31 09:27:13
195,695,8,absent,A,"[1954, 1286]",,2025-07-25 09:27:13
196,1224,6,absent,B,[],组织有序,2025-08-31 09:27:13
197,1887,5,absent,C,[622],,2025-07-04 09:27:13
198,1909,2,approved,C,[1338],,2025-08-18 09:27:13
199,1158,2,checked_in,,"[1861, 784, 567]",活动很棒,2025-07-29 09:27:13
200,681,5,checked_in,,"[426, 1683]",组织有序,2025-08-04 09:27:13
201,1394,6,rejected,C,"[163, 799]",组织有序,2025-08-19 09:27:13
202,1955,9,absent,A,"[1375, 769, 1539]",,2025-09-14 09:27:13
203,1615,4,checked_in,,[],活动很棒,2025-07-22 09:27:13
204,410,7,approved,,"[779, 554]",活动很棒,2025-09-01 09:27:13
205,1492,9,rejected,A,"[1126, 580]",活动很棒,2025-06-19 09:27:13
206,629,4,absent,,[547],,2025-07-07 09:27:13
207,250,2,rejected,,"[251, 79]",氛围不错,2025-08-09 09:27:13
208,704,8,applied,C,[1765],组织有序,2025-07-10 09:27:13
209,1911,7,checked_in,C,[],组织有序,2025-07-25 09:27:13
210,570,9,approved,C,"[651, 1564, 1587]",组织有序,2025-06-24 09:27:13
211,1865,10,approved,C,[],,2025-08-07 09:27:13
212,1713,7,rejected,B,[1139],活动很棒,2025-08-15 09:27:13
213,1744,10,approved,C,"[789, 1436]",组织有序,2025-07-20 09:27:13
214,275,8,rejected,,[],氛围不错,2025-06-29 09:27:13
215,203,6,approved,B,"[696, 468, 1913]",,2025-07-17 09:27:13
216,102,10,checked_in,B,[],活动很棒,2025-06-30 09:27:13
217,11,9,rejected,A,"[781, 1335]",氛围不错,2025-08-11 09:27:13
218,1160,9,rejected,,[],组织有序,2025-07-08 09:27:13
219,121,10,checked_in,,[1505],氛围不错,2025-06-26 09:27:13
220,1181,8,checked_in,B,"[1820, 955]",组织有序,2025-07-03 09:27:13
221,1425,9,applied,A,"[1372, 782]",组织有序,2025-08-14 09:27:13
222,10,1,checked_in,,[1242],组织有序,2025-06-17 09:27:13
223,699,9,approved,B,"[612, 134, 145]",氛围不错,2025-09-10 09:27:13
224,1846,8,approved,,"[928, 1988, 177]",组织有序,2025-07-22 09:27:13
225,675,6,checked_in,A,[928],组织有序,2025-08-07 09:27:13
226,623,3,rejected,C,[],活动很棒,2025-09-14 09:27:13
227,1521,4,rejected,C,"[1709, 479]",活动很棒,2025-07-08 09:27:13
228,1836,2,applied,A,[604],组织有序,2025-07-21 09:27:13
229,1072,6,checked_in,,"[1742, 627]",,2025-08-04 09:27:13
230,1597,10,applied,B,"[576, 460]",组织有序,2025-08-06 09:27:13
231,949,10,absent,A,[],氛围不错,2025-06-24 09:27:13
232,219,9,rejected,,[234],,2025-08-01 09:27:13
233,929,6,absent,B,[1921],组织有序,2025-08-11 09:27:13
234,1919,6,rejected,,"[910, 254, 2]",,2025-07-25 09:27:13
235,222,6,rejected,,"[935, 289, 577]",,2025-08-22 09:27:13
236,1822,1,checked_in,B,"[1594, 1772]",活动很棒,2025-08-17 09:27:13
237,1411,2,checked_in,C,[],组织有序,2025-06-21 09:27:13
238,1801,6,absent,A,"[1023, 556, 791]",活动很棒,2025-07-01 09:27:13
239,1545,3,approved,C,[],氛围不错,2025-08-27 09:27:13
240,221,2,absent,C,[946],组织有序,2025-09-03 09:27:13
241,133,9,approved,A,"[1007, 1733]",组织有序,2025-08-15 09:27:13
242,262,10,checked_in,B,[],组织有序,2025-09-14 09:27:13
243,1842,3,absent,A,[338],组织有序,2025-08-06 09:27:13
244,1803,4,absent,B,"[124, 1927]",,2025-09-11 09:27:13
245,351,2,rejected,C,"[1684, 1732]",,2025-08-05 09:27:13
246,1300,1,absent,C,[1877],氛围不错,2025-06-18 09:27:13
247,657,1,checked_in,C,[1863],活动很棒,2025-07-27 09:27:13
248,205,5,applied,C,"[1569, 1094, 1186]",氛围不错,2025-09-13 09:27:13
249,1546,7,rejected,B,"[751, 502, 1029]",组织有序,2025-07-19 09:27:13
250,1790,1,rejected,,[],氛围不错,2025-09-08 09:27:13
251,382,10,applied,C,[896],组织有序,2025-07-12 09:27:13
252,919,8,approved,A,"[1717, 272]",氛围不错,2025-07-24 09:27:13
253,599,5,approved,B,[68],,2025-08-22 09:27:13
254,1750,4,rejected,B,"[1016, 1769, 111]",活动很棒,2025-07-11 09:27:13
255,1305,6,applied,A,"[567, 1138]",组织有序,2025-06-28 09:27:13
256,1106,3,rejected,,"[1973, 1762]",氛围不错,2025-06-27 09:27:13
257,1879,2,checked_in,B,[],,2025-07-15 09:27:13
258,1386,10,absent,,[],,2025-06-16 09:27:13
259,1689,7,absent,C,"[84, 1351, 495]",,2025-08-08 09:27:13
260,1629,2,absent,B,"[306, 1812, 1593]",活动很棒,2025-07-02 09:27:13
261,1751,5,checked_in,B,"[1185, 1325]",氛围不错,2025-07-18 09:27:13
262,186,7,checked_in,A,[],,2025-06-22 09:27:13
263,1716,6,rejected,C,"[1473, 989, 371]",,2025-06-17 09:27:13
264,772,10,checked_in,,"[801, 1594, 1122]",组织有序,2025-07-31 09:27:13
265,1423,2,applied,B,[],组织有序,2025-07-28 09:27:13
266,1815,9,absent,A,[],组织有序,2025-08-20 09:27:13
267,377,9,checked_in,B,"[1554, 97]",,2025-08-10 09:27:13
268,1590,4,approved,,"[55, 1747]",组织有序,2025-08-17 09:27:13
269,16,7,applied,,"[454, 1542, 457]",组织有序,2025-06-17 09:27:13
270,6,10,absent,A,"[884, 323, 389]",活动很棒,2025-08-18 09:27:13
271,1437,7,absent,,[1949],,2025-08-15 09:27:13
272,988,10,checked_in,,"[26, 295, 1908]",活动很棒,2025-06-23 09:27:13
273,729,5,checked_in,B,"[1383, 1639, 1745]",活动很棒,2025-08-01 09:27:13
274,1442,9,checked_in,B,[1315],氛围不错,2025-08-15 09:27:13
275,730,9,applied,C,[928],活动很棒,2025-07-03 09:27:13
276,192,3,applied,B,"[1325, 1596, 1624]",氛围不错,2025-09-06 09:27:13
277,866,7,checked_in,,"[38, 1271]",,2025-08-16 09:27:13
278,892,1,absent,,"[1995, 1314]",活动很棒,2025-07-28 09:27:13
279,678,5,absent,A,"[170, 1479, 644]",氛围不错,2025-07-03 09:27:13
280,1424,9,rejected,B,[],氛围不错,2025-07-11 09:27:13
281,423,2,checked_in,,"[604, 1140, 1127]",活动很棒,2025-08-26 09:27:13
282,401,5,applied,,"[1802, 1112, 1610]",组织有序,2025-07-18 09:27:13
283,1115,5,checked_in,C,[1747],活动很棒,2025-09-02 09:27:13
284,1365,8,approved,,"[1188, 1220, 322]",活动很棒,2025-08-06 09:27:13
285,1315,1,applied,,[],氛围不错,2025-07-01 09:27:13
286,1197,8,applied,A,[1384],组织有序,2025-08-28 09:27:13
287,402,7,approved,C,[],,2025-07-28 09:27:13
288,1611,5,rejected,B,"[1717, 1039, 1373]",氛围不错,2025-08-21 09:27:13
289,1567,8,approved,,"[1137, 1327, 1698]",,2025-07-31 09:27:13
290,639,1,applied,B,"[414, 440, 993]",,2025-07-24 09:27:13
291,524,6,approved,C,"[1734, 1209, 753]",,2025-06-17 09:27:13
292,42,5,approved,C,[704],组织有序,2025-06-18 09:27:13
293,1410,3,rejected,B,"[1998, 1207]",,2025-07-28 09:27:13
294,281,5,approved,B,[811],,2025-09-05 09:27:13
295,1347,1,approved,,"[1567, 1806, 1920]",活动很棒,2025-07-14 09:27:13
296,786,10,applied,B,[733],,2025-08-21 09:27:13
297,286,4,rejected,,"[1996, 429, 259]",组织有序,2025-08-21 09:27:13
298,1201,1,checked_in,C,[600],活动很棒,2025-09-07 09:27:13
299,709,2,rejected,A,"[904, 1682, 599]",,2025-07-25 09:27:13
300,977,10,checked_in,C,[1271],活动很棒,2025-07-14 09:27:13
301,1775,1,rejected,A,[],组织有序,2025-09-13 09:27:13
302,440,9,checked_in,B,[],氛围不错,2025-06-16 09:27:13
303,1021,8,absent,A,[1270],活动很棒,2025-06-25 09:27:13
304,591,3,absent,B,"[451, 1800]",氛围不错,2025-08-12 09:27:13
305,805,1,rejected,B,[],,2025-06-20 09:27:13
306,791,3,applied,,[],,2025-08-02 09:27:13
307,1715,4,applied,B,"[1840, 364, 590]",,2025-06-20 09:27:13
308,1947,9,checked_in,A,[866],活动很棒,2025-06-16 09:27:13
309,660,10,checked_in,C,[],,2025-07-17 09:27:13
310,1986,3,absent,,"[214, 573, 1836]",活动很棒,2025-09-06 09:27:13
311,1690,1,approved,B,"[221, 1010, 689]",组织有序,2025-09-08 09:27:13
312,52,10,absent,C,[],氛围不错,2025-08-29 09:27:13
313,1059,8,approved,C,"[895, 961]",,2025-08-30 09:27:13
314,733,4,applied,B,"[1986, 1905, 644]",活动很棒,2025-06-25 09:27:13
315,1407,4,applied,,"[1319, 340]",组织有序,2025-09-02 09:27:13
316,1652,4,absent,B,"[1338, 1467]",氛围不错,2025-06-24 09:27:13
317,1897,9,absent,A,[],氛围不错,2025-06-28 09:27:13
318,1991,7,approved,,"[1733, 1235, 787]",氛围不错,2025-09-10 09:27:13
319,624,8,approved,C,[144],,2025-06-26 09:27:13
320,736,8,applied,A,[],组织有序,2025-08-22 09:27:13
321,1860,4,approved,C,[],氛围不错,2025-08-19 09:27:13
322,1004,10,approved,,"[1401, 356]",组织有序,2025-09-02 09:27:13
323,464,2,approved,C,[],,2025-07-24 09:27:13
324,556,2,applied,A,"[754, 666, 825]",活动很棒,2025-06-28 09:27:13
325,1191,9,absent,,"[989, 543, 979]",活动很棒,2025-07-15 09:27:13
326,1903,3,approved,B,[],氛围不错,2025-06-19 09:27:13
327,1494,8,approved,C,"[356, 474, 47]",氛围不错,2025-09-06 09:27:13
328,1696,1,absent,B,"[749, 696, 1770]",氛围不错,2025-07-04 09:27:13
329,1658,4,applied,,[288],组织有序,2025-07-18 09:27:13
330,507,6,checked_in,,[703],,2025-06-29 09:27:13
331,1306,1,checked_in,,[321],氛围不错,2025-09-01 09:27:13
332,761,5,rejected,A,[203],,2025-07-17 09:27:13
333,134,6,rejected,,[],,2025-09-09 09:27:13
334,955,3,absent,,[],组织有序,2025-07-02 09:27:13
335,1196,9,absent,,[1603],活动很棒,2025-08-26 09:27:13
336,854,5,approved,C,[1141],氛围不错,2025-09-08 09:27:13
337,474,5,approved,A,"[1209, 1738, 217]",活动很棒,2025-09-13 09:27:13
338,191,1,checked_in,A,[96],,2025-06-27 09:27:13
339,648,7,approved,A,[],活动很棒,2025-07-26 09:27:13
340,37,8,applied,,[808],,2025-08-04 09:27:13
341,1873,4,absent,B,"[1740, 235, 1928]",活动很棒,2025-07-24 09:27:13
342,1945,4,approved,C,"[1048, 1980, 933]",,2025-07-27 09:27:13
343,1605,6,checked_in,A,[1598],氛围不错,2025-09-07 09:27:13
344,1215,6,absent,,"[1718, 566]",活动很棒,2025-06-20 09:27:13
345,1520,2,checked_in,C,"[548, 767]",组织有序,2025-09-06 09:27:13
346,1739,6,approved,B,[],活动很棒,2025-07-30 09:27:13
347,1792,1,approved,A,[909],,2025-07-25 09:27:13
348,725,1,approved,C,[1447],氛围不错,2025-07-09 09:27:13
349,1256,8,absent,A,[],氛围不错,2025-09-03 09:27:13
350,14,3,absent,B,[],氛围不错,2025-09-05 09:27:13
351,274,10,applied,B,[],活动很棒,2025-08-02 09:27:13
352,1454,6,checked_in,A,[],活动很棒,2025-07-11 09:27:13
353,1706,4,applied,C,[],组织有序,2025-06-27 09:27:13
354,813,4,applied,,"[1911, 1282, 1525]",,2025-08-19 09:27:13
355,972,7,approved,,"[685, 495]",活动很棒,2025-07-19 09:27:13
356,666,2,approved,B,"[83, 105, 499]",活动很棒,2025-06-16 09:27:13
357,715,2,approved,A,"[1913, 1274]",组织有序,2025-08-12 09:27:13
358,328,1,approved,C,"[309, 998, 1290]",活动很棒,2025-08-11 09:27:13
359,1269,4,absent,C,"[244, 1214]",活动很棒,2025-07-12 09:27:13
360,1983,1,approved,B,[],,2025-08-19 09:27:13
361,242,4,approved,A,"[823, 1784, 336]",,2025-06-26 09:27:13
362,166,8,applied,,"[637, 632]",,2025-07-06 09:27:13
363,340,4,applied,B,"[764, 1293, 598]",组织有序,2025-08-03 09:27:13
364,1974,2,checked_in,C,"[979, 1629, 439]",活动很棒,2025-07-01 09:27:13
365,971,6,approved,C,[1335],,2025-06-26 09:27:13
366,935,6,applied,C,[],组织有序,2025-07-02 09:27:13
367,1935,5,absent,C,[],氛围不错,2025-09-03 09:27:13
368,1488,8,approved,A,[],氛围不错,2025-08-02 09:27:13
369,145,2,checked_in,A,"[1326, 1075, 258]",氛围不错,2025-06-25 09:27:13
370,873,10,rejected,,[],活动很棒,2025-08-12 09:27:13
371,1161,7,applied,A,"[1877, 1080, 543]",活动很棒,2025-06-26 09:27:13
372,160,1,approved,,"[607, 967]",组织有序,2025-06-29 09:27:13
373,1871,2,checked_in,A,"[248, 1290]",,2025-08-25 09:27:13
374,1482,4,rejected,B,[],活动很棒,2025-08-29 09:27:13
375,907,5,approved,,[],活动很棒,2025-08-27 09:27:13
376,2000,6,approved,A,[],氛围不错,2025-06-19 09:27:13
377,1377,10,rejected,,[],氛围不错,2025-09-12 09:27:13
378,226,7,absent,C,[],,2025-07-31 09:27:13
379,622,9,approved,B,[],活动很棒,2025-08-06 09:27:13
380,1749,5,absent,,[683],氛围不错,2025-07-24 09:27:13
381,1782,10,applied,,[],氛围不错,2025-09-06 09:27:13
382,828,6,applied,B,[101],氛围不错,2025-06-26 09:27:13
383,1896,2,approved,B,"[1908, 1314]",氛围不错,2025-08-16 09:27:13
384,493,10,approved,,[1229],氛围不错,2025-08-29 09:27:13
385,1999,6,absent,B,"[1557, 586, 200]",氛围不错,2025-06-23 09:27:13
386,587,2,absent,A,"[1086, 1865]",,2025-09-09 09:27:13
387,112,8,checked_in,A,[1987],活动很棒,2025-07-08 09:27:13
